#lat,long
48.78793,8.913532
48.78793,8.913533
48.78793,8.913533
48.78793,8.913533
48.78793,8.913534
48.78792,8.913537
48.78791,8.913535
48.78788,8.913542
48.7878,8.913565
48.78776,8.913592
48.7877,8.913593
48.7877,8.913594
48.7877,8.913594
48.78767,8.913599
48.78766,8.913609
48.7876,8.913651
48.78766,8.91372
48.78766,8.913794
48.78764,8.913852
48.78762,8.913899
48.7876,8.913938
48.7876,8.913985
48.78761,8.914033
48.78763,8.914075
48.78764,8.914116
48.78765,8.914156
48.78767,8.914193
48.78769,8.914226
48.7877,8.914271
48.78775,8.91433
48.78778,8.914401
48.78781,8.914473
48.7878,8.914546
48.78786,8.914622
48.78791,8.91469
48.78797,8.914725
48.78803,8.914712
48.78808,8.914652
48.78812,8.914561
48.78817,8.914456
48.7882,8.914348
48.78828,8.914227
48.78833,8.914104
48.78839,8.913982
48.78844,8.913858
48.7885,8.913734
48.78855,8.913609
48.7886,8.913484
48.78866,8.913363
48.78871,8.913246
48.78881,8.913136
48.78887,8.912939
48.7889,8.912847
48.789,8.912766
48.78908,8.912708
48.7891,8.912671
48.78928,8.91267
48.78939,8.912708
48.7895,8.912766
48.78963,8.912817
48.7899,8.912865
48.79005,8.912941
48.79021,8.912967
48.79038,8.912988
48.79055,8.912993
48.79073,8.912993
48.7909,8.912982
48.7911,8.912952
48.79189,8.91278
48.79209,8.912746
48.79229,8.912707
48.792,8.912675
48.7927,8.912646
48.7929,8.912616
48.79311,8.912602
48.79332,8.912596
48.79353,8.912597
48.7937,8.912626
48.79394,8.912669
48.79414,8.912728
48.79434,8.912792
48.79455,8.912847
48.7947,8.912888
48.7949,8.912902
48.79516,8.912888
48.79555,8.912797
48.79575,8.912747
48.79593,8.91269
48.79611,8.912633
48.79629,8.912577
48.79647,8.912523
48.79664,8.912466
48.79699,8.912414
48.79716,8.912315
48.79733,8.912268
48.79749,8.912218
48.7976,8.912168
48.79782,8.912121
48.79814,8.912076
48.79831,8.91198
48.79848,8.911933
48.7986,8.911885
48.79881,8.911837
48.79898,8.91179
48.79916,8.911742
48.79933,8.91169
48.7995,8.911639
48.79967,8.91159
48.79985,8.911542
48.80003,8.911493
48.8002,8.911443
48.80038,8.911392
48.80055,8.911344
48.80073,8.911299
48.8009,8.911266
48.80108,8.911249
48.80127,8.911248
48.80145,8.911259
48.80163,8.911274
48.80181,8.911304
48.80199,8.911343
48.80218,8.911385
48.80236,8.91143
48.80255,8.911475
48.80273,8.911522
48.80291,8.911565
48.80309,8.911606
48.80327,8.911645
48.80345,8.911675
48.80364,8.911714
48.80383,8.911755
48.80402,8.911797
48.80421,8.911837
48.80442,8.911874
48.80462,8.911882
48.80483,8.911864
48.80523,8.911831
48.80543,8.911686
48.80562,8.91159
48.80597,8.911364
48.80613,8.911238
48.8064,8.910948
48.80662,8.910798
48.80679,8.910653
48.8069,8.910533
48.80715,8.910417
48.80733,8.910316
48.80752,8.910217
48.8077,8.910118
48.80789,8.910015
48.80807,8.909909
48.80826,8.909804
48.80845,8.909695
48.8086,8.909591
48.80884,8.909488
48.80904,8.909378
48.80923,8.909267
48.80943,8.909159
48.8096,8.90905
48.80982,8.908944
48.81002,8.908845
48.81022,8.908755
48.81042,8.908688
48.81063,8.90863
48.81083,8.908585
48.81104,8.908548
48.81124,8.908526
48.81144,8.908518
48.81164,8.908523
48.81184,8.908537
48.81203,8.908555
48.81222,8.908573
48.8124,8.90859
48.81257,8.908616
48.81274,8.908648
48.8129,8.908706
48.8132,8.908805
48.81333,8.909043
48.81345,8.909186
48.81357,8.909328
48.81368,8.909462
48.8138,8.909584
48.81391,8.9097
48.81401,8.909805
48.8141,8.909898
48.81418,8.909982
48.81425,8.910064
48.81429,8.910165
48.81432,8.910296
48.8143,8.910443
48.8143,8.910605
48.81428,8.910761
48.81426,8.910922
48.81423,8.911085
48.8142,8.91125
48.81416,8.911422
48.81413,8.9116
48.8141,8.911783
48.81406,8.91197
48.81403,8.912161
48.81399,8.912341
48.81396,8.912508
48.81394,8.912666
48.81391,8.912812
48.81389,8.912948
48.81386,8.913073
48.81384,8.91319
48.81382,8.913298
48.8138,8.913396
48.8137,8.913487
48.81376,8.913564
48.81376,8.913662
48.8137,8.91369
48.8137,8.913705
48.8137,8.913705
48.8137,8.913705
48.8137,8.913705
48.8137,8.913705
48.81375,8.913705
48.81374,8.913717
48.81373,8.913761
48.81371,8.913831
48.8137,8.913921
48.81368,8.914014
48.81366,8.914111
48.81364,8.914213
48.81362,8.914328
48.81359,8.914456
48.8135,8.914597
48.81354,8.914739
48.81352,8.914882
48.81349,8.915033
48.81347,8.915193
48.81344,8.915363
48.8134,8.915539
48.81336,8.915724
48.81331,8.915915
48.81326,8.916108
48.8132,8.916303
48.81313,8.916492
48.81304,8.916676
48.81295,8.916857
48.81286,8.917034
48.812,8.917411
48.81261,8.917611
48.81254,8.917819
48.81248,8.918039
48.81244,8.918265
48.81241,8.918495
48.8124,8.918732
48.8124,8.918971
48.81241,8.919208
48.81242,8.919438
48.8124,8.919666
48.81247,8.919895
48.81248,8.92012
48.81246,8.920569
48.81243,8.920791
48.81239,8.921009
48.81235,8.921222
48.8123,8.921429
48.81227,8.921635
48.81224,8.921842
48.8122,8.922049
48.81217,8.922245
48.81215,8.922426
48.81212,8.922584
48.8121,8.922721
48.81209,8.922836
48.81207,8.922934
48.81206,8.923014
48.81205,8.923072
48.81204,8.923114
48.81204,8.923142
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81204,8.923156
48.81203,8.92317
48.812,8.923225
48.81199,8.923423
48.81197,8.923546
48.81195,8.923688
48.81192,8.92386
48.8119,8.924048
48.81187,8.924245
48.81185,8.92445
48.81182,8.924666
48.81181,8.924886
48.81179,8.925114
48.81179,8.92534
48.81179,8.925566
48.8118,8.925787
48.8118,8.926003
48.81181,8.926213
48.81182,8.926418
48.81183,8.926619
48.81185,8.926803
48.81187,8.926965
48.81188,8.92712
48.81185,8.927254
48.81179,8.927375
48.81169,8.927474
48.81158,8.927553
48.81148,8.927636
48.81139,8.927732
48.8113,8.927836
48.81122,8.927941
48.81116,8.928067
48.81111,8.928222
48.81107,8.928394
48.81103,8.928581
48.81097,8.928989
48.81094,8.929207
48.81086,8.929432
48.8108,8.929887
48.81077,8.93012
48.81073,8.930358
48.81068,8.930601
48.81064,8.930846
48.81059,8.931096
48.81054,8.931345
48.8105,8.931591
48.81046,8.931835
48.81042,8.932075
48.81038,8.932312
48.8103,8.932549
48.81029,8.932782
48.8102,8.933013
48.8102,8.933244
48.81016,8.933477
48.81012,8.933714
48.81008,8.933948
48.81004,8.93418
48.81,8.934408
48.80996,8.934631
48.80992,8.934848
48.80989,8.935062
48.8098,8.935269
48.80982,8.935469
48.80979,8.935658
48.80977,8.935826
48.80974,8.93598
48.80972,8.936128
48.80969,8.936272
48.80966,8.936416
48.80964,8.936556
48.80959,8.936689
48.80957,8.936943
48.80956,8.937073
48.80955,8.937209
48.80955,8.937354
48.80953,8.937507
48.80951,8.937666
48.80949,8.937829
48.80947,8.937991
48.80942,8.938149
48.80936,8.938562
48.80934,8.938703
48.80931,8.93885
48.80927,8.939003
48.80924,8.939164
48.80921,8.939329
48.80918,8.939496
48.8091,8.93967
48.80906,8.940022
48.80902,8.940194
48.80899,8.940367
48.80897,8.940535
48.80894,8.94069
48.80891,8.940839
48.80888,8.940984
48.80885,8.941131
48.80883,8.94128
48.8088,8.941433
48.80877,8.941588
48.80875,8.941743
48.80873,8.941892
48.8087,8.942035
48.80868,8.942176
48.80866,8.942318
48.80864,8.94246
48.80862,8.942599
48.8086,8.942741
48.80858,8.942883
48.80856,8.94302
48.80854,8.943138
48.80851,8.943228
48.80848,8.94329
48.80843,8.943316
48.80838,8.943315
48.80834,8.943259
48.80828,8.943146
48.80821,8.943017
48.80814,8.942889
48.80807,8.942767
48.808,8.942662
48.8079,8.942586
48.80788,8.942551
48.80788,8.942518
48.80787,8.942518
48.80786,8.942514
48.80783,8.942512
48.80777,8.942512
48.80771,8.942517
48.80764,8.942528
48.80757,8.942538
48.80751,8.942543
48.80745,8.942533
48.80739,8.942515
48.80733,8.942493
48.80727,8.942469
48.80715,8.942423
48.8071,8.942402
48.807,8.942381
48.807,8.942362
48.80695,8.942345
48.80691,8.942328
48.80688,8.942312
48.80684,8.942296
48.80681,8.942282
48.80678,8.94227
48.80675,8.942257
48.80673,8.942247
48.80672,8.942238
48.80672,8.942234
48.80672,8.942234
48.80672,8.942234
48.80669,8.942234
48.80665,8.942225
48.80659,8.942207
48.80654,8.942179
48.80645,8.942152
48.80638,8.942106
48.8063,8.942057
48.8062,8.942
48.80611,8.941935
48.80601,8.941867
48.80578,8.941798
48.80566,8.941669
48.80553,8.941608
48.8054,8.941546
48.80528,8.941482
48.80515,8.941418
48.80502,8.941347
48.80489,8.941271
48.80476,8.941194
48.80462,8.941114
48.80448,8.941033
48.80405,8.940787
48.8039,8.94071
48.80375,8.94064
48.80359,8.940588
48.80342,8.940546
48.8032,8.940512
48.80308,8.940486
48.80291,8.940462
48.8027,8.940437
48.80256,8.940416
48.80238,8.940392
48.8022,8.940367
48.802,8.94034
48.80183,8.940312
48.8016,8.940287
48.80148,8.940264
48.8013,8.94024
48.80113,8.940211
48.80095,8.940186
48.80077,8.940161
48.8006,8.940135
48.80042,8.940108
48.80024,8.940085
48.80007,8.940066
48.79989,8.940044
48.79972,8.940019
48.79954,8.940006
48.79919,8.939979
48.79919,8.939924
48.7988,8.939924
48.7986,8.939862
48.79847,8.939821
48.7982,8.939764
48.7981,8.939697
48.79791,8.939619
48.79773,8.939522
48.7975,8.939407
48.79739,8.939272
48.79724,8.939129
48.79709,8.938966
48.79682,8.938585
48.79669,8.93838
48.79656,8.938163
48.79643,8.93794
48.79589,8.937074
48.79573,8.936885
48.79557,8.936716
48.79539,8.936559
48.79521,8.936406
48.79504,8.936269
48.79487,8.936142
48.7947,8.935999
48.79455,8.935843
48.79439,8.935679
48.79423,8.935506
48.79409,8.935329
48.79395,8.935141
48.79382,8.934935
48.79369,8.934714
48.7935,8.934475
48.7934,8.934226
48.79336,8.933958
48.79314,8.93369
48.79302,8.933141
48.79289,8.932872
48.79276,8.932613
48.79262,8.93236
48.79248,8.932121
48.79233,8.931893
48.79219,8.931673
48.79204,8.931455
48.79189,8.931246
48.79174,8.931047
48.79159,8.930849
48.79144,8.930658
48.79129,8.930472
48.7911,8.93029
48.79098,8.930104
48.79083,8.929917
48.79068,8.929731
48.79053,8.92955
48.79038,8.929369
48.79023,8.929188
48.78958,8.928481
48.7894,8.92833
48.78921,8.92819
48.78901,8.928074
48.78881,8.927971
48.7886,8.927877
48.78838,8.927815
48.78818,8.927766
48.78797,8.92774
48.78776,8.927738
48.78756,8.927757
48.7873,8.927797
48.78717,8.927857
48.78698,8.927932
48.78678,8.928021
48.78659,8.928131
48.78622,8.928252
48.78604,8.928547
48.7858,8.928693
48.78568,8.928835
48.7855,8.928979
48.78533,8.929121
48.78516,8.92925
48.78499,8.929379
48.78482,8.929511
48.78465,8.929644
48.78448,8.929783
48.7843,8.929918
48.7841,8.930053
48.78398,8.930182
48.78382,8.930324
48.78367,8.930467
48.78351,8.93062
48.78335,8.930778
48.78319,8.930914
48.78302,8.931042
48.78285,8.931133
48.78268,8.931206
48.78251,8.93125
48.78234,8.931267
48.78217,8.931265
48.78201,8.931245
48.78185,8.9312
48.7817,8.931126
48.78156,8.931032
48.78143,8.930913
48.78132,8.930778
48.78121,8.930639
48.78111,8.930478
48.78101,8.930307
48.78092,8.930128
48.78083,8.929945
48.78076,8.929752
48.7807,8.929532
48.78064,8.929303
48.78062,8.928833
48.78062,8.928589
48.78062,8.928341
48.78062,8.928091
48.7806,8.927842
48.78062,8.927333
48.78063,8.927078
48.78063,8.926823
48.78063,8.926577
48.78063,8.92633
48.78062,8.926084
48.78063,8.92583
48.78063,8.92557
48.78063,8.925309
48.78062,8.925049
48.78061,8.924785
48.7805,8.924523
48.78056,8.924267
48.78052,8.924015
48.78048,8.923765
48.78044,8.923521
48.7804,8.923276
48.78034,8.923028
48.78029,8.922788
48.78017,8.922554
48.78014,8.921861
48.78012,8.921631
48.7801,8.921413
48.7801,8.921223
48.78011,8.921066
48.78012,8.920931
48.78013,8.920807
48.78012,8.920688
48.78008,8.920574
48.78,8.920466
48.78,8.920346
48.77998,8.920208
48.77996,8.920045
48.77995,8.91987
48.77993,8.919694
48.779,8.919286
48.77987,8.919054
48.77985,8.918807
48.77982,8.918543
48.7797,8.918273
48.77974,8.917718
48.77971,8.917439
48.77967,8.917165
48.7796,8.916892
48.77957,8.916341
48.77954,8.916066
48.77951,8.915793
48.7794,8.915518
48.77944,8.915243
48.77941,8.914966
48.77938,8.914689
48.77934,8.914413
48.77931,8.914139
48.7792,8.913864
48.77924,8.913588
48.77922,8.913311
48.7792,8.91303
48.77917,8.91275
48.77914,8.912471
48.77911,8.912194
48.77908,8.911921
48.77905,8.911653
48.77902,8.911394
48.77897,8.910895
48.77896,8.910653
48.77897,8.910409
48.77899,8.910164
48.77903,8.909918
48.77908,8.909677
48.7791,8.909438
48.77924,8.909207
48.77943,8.908995
48.77951,8.90861
48.7796,8.908443
48.77966,8.908319
48.77972,8.908219
48.77984,8.908143
48.7799,8.908057
48.77997,8.908038
48.78003,8.908025
48.78014,8.908002
48.78018,8.907878
48.78024,8.907771
48.78032,8.907662
48.7804,8.907574
48.78051,8.907497
48.78062,8.907435
48.78073,8.907384
48.78085,8.90734
48.78099,8.907304
48.78113,8.907286
48.78128,8.907289
48.78143,8.907308
48.78158,8.907337
48.78173,8.907386
48.78187,8.907448
48.782,8.907534
48.78216,8.907625
48.78229,8.907735
48.78243,8.907867
48.78256,8.908013
48.7827,8.908163
48.78284,8.908314
48.78298,8.908467
48.78312,8.90862
48.78326,8.908766
48.78341,8.908905
48.78357,8.909027
48.78372,8.909131
48.78388,8.909222
48.78404,8.909303
48.78421,8.909366
48.78437,8.909414
48.7845,8.909464
48.78485,8.909525
48.78514,8.909704
48.78529,8.909985
48.78544,8.910131
48.7856,8.910266
48.78576,8.910378
48.78592,8.910474
48.786,8.91055
48.78625,8.91063
48.7864,8.91072
48.78656,8.910821
48.78672,8.910927
48.78688,8.911035
48.787,8.911147
48.78719,8.911257
48.78735,8.911369
48.7875,8.911473
48.78766,8.911578
48.78781,8.911682
48.78796,8.911786
48.7881,8.911885
48.78823,8.911988
48.78836,8.912085
48.78847,8.912171
48.78857,8.912254
48.78866,8.912318
48.78873,8.91238
48.78877,8.912455
48.7888,8.912556
48.78881,8.912669
48.78879,8.912795
48.78876,8.912929
48.78871,8.913069
48.78865,8.913207
48.78858,8.913345
48.78851,8.913487
48.78844,8.913627
48.7883,8.913771
48.78823,8.914055
48.78815,8.91419
48.78808,8.914319
48.78803,8.914434
48.78794,8.914525
48.78789,8.914646
48.78784,8.914661
48.78781,8.914642
48.78779,8.914588
48.7877,8.91452
48.78774,8.914453
48.7877,8.914385
48.78769,8.914316
48.78766,8.914249
48.78763,8.914182
48.7876,8.91412
48.78757,8.914056
48.78756,8.913989
48.78761,8.91392
48.78762,8.913817
48.78761,8.913765
48.78761,8.913713
48.78761,8.913665
48.78763,8.913622
48.78766,8.913591
48.78768,8.913572
48.7876, 8.91356
48.78771,8.913554
48.78771,8.913555
48.78771,8.913555
48.78771,8.913555
48.78771,8.913555
48.78772,8.913555
48.78773,8.91358
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593
48.78773,8.913593

